abstract,accession_number,alternate_title,api_link,api_model,ark,batch_ids,box_name,box_number,canonical_link,caption,catalog_key,collection,contributor,create_date,creator,csv_metadata_update_jobs,cultural_context,date_created,description,file_sets,folder_name,folder_number,genre,id,identifier,iiif_manifest,indexed_at,ingest_project,ingest_sheet,keywords,language,legacy_identifier,library_unit,license,location,modified_date,notes,physical_description_material,physical_description_size,preservation_level,project,provenance,published,publisher,related_material,related_url,representative_file_set,rights_holder,rights_statement,scope_and_contents,series,source,status,style_period,subject,table_of_contents,technique,terms_of_use,thumbnail,title,visibility,work_type
,Voyager:inucordwell0355,,https://api.dc.library.northwestern.edu/api/v2/works/02b349ef-ac16-4f11-8538-67e4be3fabbc,Work,ark:/81985/n2r20s61k,,,,https://dc.library.northwestern.edu/items/02b349ef-ac16-4f11-8538-67e4be3fabbc,,,Justine Cordwell Collection,"Cordwell, Justine M., 1920-2011",2021-03-15T15:40:39.367845Z,,,,circa 1949 to circa 2000,,inu-dil-56bf726a-6720-4d59-8c35-0030cc13f0d7.tif,,,,02b349ef-ac16-4f11-8538-67e4be3fabbc,,https://api.dc.library.northwestern.edu/api/v2/works/02b349ef-ac16-4f11-8538-67e4be3fabbc?as=iiif,2023-02-20T16:03:49.081228,None,None,,,inu:dil-56bf726a-6720-4d59-8c35-0030cc13f0d7,University Archives,None,,2021-06-10T16:43:09.761465Z,,,,Level 1,"{'cycle': None, 'desc': None, 'manager': None, 'name': None, 'proposer': None, 'task_number': None}",,True,,,,https://iiif.dc.library.northwestern.edu/iiif/2/e454aed0-7bb5-41e0-9c09-0b0dbea98d12,,In Copyright,,,,Done,,Crowds,,,"The images on this web site are from material in the collections of the University Archives of Northwestern University Libraries, are provided for use by its students, faculty and staff, and by other researchers visiting this site, for research consultation and scholarly purposes only. Further distribution and/or any commercial use of the images from this site is not permitted.",https://api.dc.library.northwestern.edu/api/v2/works/02b349ef-ac16-4f11-8538-67e4be3fabbc/thumbnail,Crowd of people,Institution,Image
,Voyager:inucordwell1455,,https://api.dc.library.northwestern.edu/api/v2/works/715fa84f-e310-410b-986d-0bedbe0b8731,Work,ark:/81985/n2bk17051,,,,https://dc.library.northwestern.edu/items/715fa84f-e310-410b-986d-0bedbe0b8731,,,Justine Cordwell Collection,"Cordwell, Justine M., 1920-2011",2021-03-16T03:54:08.712275Z,,,,1947 to 1949,Justine Johnson Cordwell curated the displays as part of her role as TA for Anthropology Dept. summer 1947 to spring 1949. Interest in them brought in new students for department. Negatives from museum cases taken with Kodak.,inu-dil-13b2aafc-f43c-4800-90a6-949bc70ee70f.tif,,,photographs,715fa84f-e310-410b-986d-0bedbe0b8731,,https://api.dc.library.northwestern.edu/api/v2/works/715fa84f-e310-410b-986d-0bedbe0b8731?as=iiif,2023-02-20T16:04:04.126805,None,None,,,inu:dil-13b2aafc-f43c-4800-90a6-949bc70ee70f,University Archives,None,Africa,2021-06-10T16:43:09.761465Z,,,,Level 1,"{'cycle': None, 'desc': None, 'manager': None, 'name': None, 'proposer': None, 'task_number': None}",,True,,,,https://iiif.dc.library.northwestern.edu/iiif/2/ad89907b-228d-496e-ab22-a774659e4dc9,,In Copyright,,,,Done,,Men|Antelopes|Exhibitions,,,"The images on this web site are from material in the collections of the University Archives of Northwestern University Libraries, are provided for use by its students, faculty and staff, and by other researchers visiting this site, for research consultation and scholarly purposes only. Further distribution and/or any commercial use of the images from this site is not permitted.",https://api.dc.library.northwestern.edu/api/v2/works/715fa84f-e310-410b-986d-0bedbe0b8731/thumbnail,"Northwestern, Locy Hall, 1st foor cases. West African textiles",Institution,Image
,Voyager:inucordwell0042,,https://api.dc.library.northwestern.edu/api/v2/works/70a8e1f5-31f3-474d-8c7b-d72279b1007d,Work,ark:/81985/n2bn9xc8d,,,,https://dc.library.northwestern.edu/items/70a8e1f5-31f3-474d-8c7b-d72279b1007d,,,Justine Cordwell Collection,"Cordwell, Justine M., 1920-2011",2021-03-16T03:51:01.337210Z,,,,1949 to 1950,,inu-dil-86501762-6ac5-47a1-8c69-0d4b041f0ef8.tif,,,photographs,70a8e1f5-31f3-474d-8c7b-d72279b1007d,,https://api.dc.library.northwestern.edu/api/v2/works/70a8e1f5-31f3-474d-8c7b-d72279b1007d?as=iiif,2023-02-20T16:03:57.077676,None,None,,,inu:dil-86501762-6ac5-47a1-8c69-0d4b041f0ef8,University Archives,None,Ijebu-Igbo,2021-06-10T16:43:09.761465Z,,,,Level 1,"{'cycle': None, 'desc': None, 'manager': None, 'name': None, 'proposer': None, 'task_number': None}",,True,,,,https://iiif.dc.library.northwestern.edu/iiif/2/af44d073-0738-46b0-a1a0-6d5f2d718619,,In Copyright,,,,Done,Yoruba (culture or style),Ethnic costume|Egúngún (Cult)|Textile fabrics,,,"The images on this web site are from material in the collections of the University Archives of Northwestern University Libraries, are provided for use by its students, faculty and staff, and by other researchers visiting this site, for research consultation and scholarly purposes only. Further distribution and/or any commercial use of the images from this site is not permitted.",https://api.dc.library.northwestern.edu/api/v2/works/70a8e1f5-31f3-474d-8c7b-d72279b1007d/thumbnail,"Protective spirits and attendants dancing before the Oromdusi of Ijebu-Igbo, southwest Yoruba",Institution,Image
,Voyager:inucordwell0727,,https://api.dc.library.northwestern.edu/api/v2/works/71abb747-dc82-4464-8bb4-c27bb611f7ba,Work,ark:/81985/n2p26qd32,,,,https://dc.library.northwestern.edu/items/71abb747-dc82-4464-8bb4-c27bb611f7ba,,,Justine Cordwell Collection,"Cordwell, Justine M., 1920-2011",2021-03-16T03:55:13.471770Z,,,,circa 1949 to circa 2000,,inu-dil-2fbf0fd3-dc86-4bdb-9164-76a193cc0001.tif,,,photographs,71abb747-dc82-4464-8bb4-c27bb611f7ba,,https://api.dc.library.northwestern.edu/api/v2/works/71abb747-dc82-4464-8bb4-c27bb611f7ba?as=iiif,2023-02-20T16:04:16.248493,None,None,,,inu:dil-2fbf0fd3-dc86-4bdb-9164-76a193cc0001,University Archives,None,Africa,2021-06-10T16:43:09.761465Z,,,,Level 1,"{'cycle': None, 'desc': None, 'manager': None, 'name': None, 'proposer': None, 'task_number': None}",,True,,,,https://iiif.dc.library.northwestern.edu/iiif/2/623ee504-8422-4791-b035-789d867701fc,,In Copyright,,,,Done,,Carvers (Decorative artists)|Artists' studios,,,"The images on this web site are from material in the collections of the University Archives of Northwestern University Libraries, are provided for use by its students, faculty and staff, and by other researchers visiting this site, for research consultation and scholarly purposes only. Further distribution and/or any commercial use of the images from this site is not permitted.",https://api.dc.library.northwestern.edu/api/v2/works/71abb747-dc82-4464-8bb4-c27bb611f7ba/thumbnail,"L. A. Alaye, Sculptor",Institution,Image
,Voyager:inucordwell0089,,https://api.dc.library.northwestern.edu/api/v2/works/71aef8e6-7fdb-4104-8bc8-97fce223d547,Work,ark:/81985/n2kw59k0v,,,,https://dc.library.northwestern.edu/items/71aef8e6-7fdb-4104-8bc8-97fce223d547,,,Justine Cordwell Collection,"Cordwell, Justine M., 1920-2011",2021-03-16T03:55:18.141353Z,,,,1989,,inu-dil-2b9ee4f1-c76c-4802-beeb-003b6e142596.tif,,,photographs,71aef8e6-7fdb-4104-8bc8-97fce223d547,,https://api.dc.library.northwestern.edu/api/v2/works/71aef8e6-7fdb-4104-8bc8-97fce223d547?as=iiif,2023-02-20T16:04:16.253202,None,None,,,inu:dil-2b9ee4f1-c76c-4802-beeb-003b6e142596,University Archives,None,Nigeria,2021-06-10T16:43:09.761465Z,,,,Level 1,"{'cycle': None, 'desc': None, 'manager': None, 'name': None, 'proposer': None, 'task_number': None}",,True,,,,https://iiif.dc.library.northwestern.edu/iiif/2/9201f7a9-80dc-4442-8dc3-70bfde938c35,,In Copyright,,,,Done,,Mural painting and decoration,,,"The images on this web site are from material in the collections of the University Archives of Northwestern University Libraries, are provided for use by its students, faculty and staff, and by other researchers visiting this site, for research consultation and scholarly purposes only. Further distribution and/or any commercial use of the images from this site is not permitted.",https://api.dc.library.northwestern.edu/api/v2/works/71aef8e6-7fdb-4104-8bc8-97fce223d547/thumbnail,Ifida's successful new bar with paintings,Institution,Image
,Voyager:inucordwell0126,,https://api.dc.library.northwestern.edu/api/v2/works/7290a4ba-a6ad-4bb9-af57-df08a3df64a5,Work,ark:/81985/n23f4np80,,,,https://dc.library.northwestern.edu/items/7290a4ba-a6ad-4bb9-af57-df08a3df64a5,,,Justine Cordwell Collection,"Cordwell, Justine M., 1920-2011",2021-03-16T03:58:58.375421Z,,,,1980,Made by son of carver informant of J. M. Cordwell. Cordwell took dying baby and mother to English nurses clinic and was saved.,inu-dil-60c32f81-8d73-498d-bc93-9ed5a0ec091e.tif,,,photographs,7290a4ba-a6ad-4bb9-af57-df08a3df64a5,,https://api.dc.library.northwestern.edu/api/v2/works/7290a4ba-a6ad-4bb9-af57-df08a3df64a5?as=iiif,2023-02-20T16:04:28.115283,None,None,,,inu:dil-60c32f81-8d73-498d-bc93-9ed5a0ec091e,University Archives,None,Nigeria,2021-06-10T16:43:09.761465Z,,Wood,approximately 30 cm (height),Level 1,"{'cycle': None, 'desc': None, 'manager': None, 'name': None, 'proposer': None, 'task_number': None}",,True,,,,https://iiif.dc.library.northwestern.edu/iiif/2/8e2e860d-5a27-4eca-b803-62292ecebb1b,,In Copyright,,,,Done,Yoruba (culture or style),Carving (Decorative arts),,,"The images on this web site are from material in the collections of the University Archives of Northwestern University Libraries, are provided for use by its students, faculty and staff, and by other researchers visiting this site, for research consultation and scholarly purposes only. Further distribution and/or any commercial use of the images from this site is not permitted.",https://api.dc.library.northwestern.edu/api/v2/works/7290a4ba-a6ad-4bb9-af57-df08a3df64a5/thumbnail,Turtle,Institution,Image
,Voyager:inucordwell0738,,https://api.dc.library.northwestern.edu/api/v2/works/74423a90-091a-48e3-a4b8-0e93db912cb7,Work,ark:/81985/n2h708975,,,,https://dc.library.northwestern.edu/items/74423a90-091a-48e3-a4b8-0e93db912cb7,,,Justine Cordwell Collection,"Cordwell, Justine M., 1920-2011",2021-03-16T04:06:35.652856Z,,,,1980 to 1989,,inu-dil-939d1d9e-092a-4027-a02b-49f63be1cbc2.tif,,,photographs,74423a90-091a-48e3-a4b8-0e93db912cb7,,https://api.dc.library.northwestern.edu/api/v2/works/74423a90-091a-48e3-a4b8-0e93db912cb7?as=iiif,2023-02-20T16:04:41.492649,None,None,,,inu:dil-939d1d9e-092a-4027-a02b-49f63be1cbc2,University Archives,None,Nigeria--Lagos,2021-06-10T16:43:09.761465Z,,,,Level 1,"{'cycle': None, 'desc': None, 'manager': None, 'name': None, 'proposer': None, 'task_number': None}",,True,,,,https://iiif.dc.library.northwestern.edu/iiif/2/0ca17997-abdc-4ddf-8f7c-549c7d0f43f8,,In Copyright,,,,Done,,Apartments,,,"The images on this web site are from material in the collections of the University Archives of Northwestern University Libraries, are provided for use by its students, faculty and staff, and by other researchers visiting this site, for research consultation and scholarly purposes only. Further distribution and/or any commercial use of the images from this site is not permitted.",https://api.dc.library.northwestern.edu/api/v2/works/74423a90-091a-48e3-a4b8-0e93db912cb7/thumbnail,Row of modern apartment buildings,Institution,Image
,Voyager:inucordwell1063,,https://api.dc.library.northwestern.edu/api/v2/works/759f68bb-67c1-4902-bab8-43ca150178db,Work,ark:/81985/n2v11vw4s,,,,https://dc.library.northwestern.edu/items/759f68bb-67c1-4902-bab8-43ca150178db,,,Justine Cordwell Collection,"Cordwell, Justine M., 1920-2011",2021-03-16T04:13:04.325124Z,,,,1950 to 1959,,inu-dil-52a421a4-3a04-41cc-b874-7b276e981cf4.tif,,,photographs,759f68bb-67c1-4902-bab8-43ca150178db,,https://api.dc.library.northwestern.edu/api/v2/works/759f68bb-67c1-4902-bab8-43ca150178db?as=iiif,2023-02-20T16:04:57.444707,None,None,,,inu:dil-52a421a4-3a04-41cc-b874-7b276e981cf4,University Archives,None,Nigeria--Oshogbo,2021-06-10T16:43:09.761465Z,,Woodcarving,,Level 1,"{'cycle': None, 'desc': None, 'manager': None, 'name': None, 'proposer': None, 'task_number': None}",,True,,,,https://iiif.dc.library.northwestern.edu/iiif/2/b1fc84a7-b5f8-4293-9fb5-1a896fe05400,,In Copyright,,,,Done,,Yoruba (African people)|Worship|Sculpture|Ritual|Shrines|Esu (Afro-Caribbean deity)|Statues,,,"The images on this web site are from material in the collections of the University Archives of Northwestern University Libraries, are provided for use by its students, faculty and staff, and by other researchers visiting this site, for research consultation and scholarly purposes only. Further distribution and/or any commercial use of the images from this site is not permitted.",https://api.dc.library.northwestern.edu/api/v2/works/759f68bb-67c1-4902-bab8-43ca150178db/thumbnail,"Shrine. View, statue",Institution,Image
,Voyager:inucordwell0846,,https://api.dc.library.northwestern.edu/api/v2/works/75fecced-1f6a-4afd-9195-cbef92820cf7,Work,ark:/81985/n2kw57t81,,,,https://dc.library.northwestern.edu/items/75fecced-1f6a-4afd-9195-cbef92820cf7,,,Justine Cordwell Collection,"Cordwell, Justine M., 1920-2011",2021-03-16T04:14:38.755757Z,,,,1980 to 1989,,inu-dil-8c903e30-7db0-4751-a0eb-00ca845a015a.tif,,,photographs,75fecced-1f6a-4afd-9195-cbef92820cf7,,https://api.dc.library.northwestern.edu/api/v2/works/75fecced-1f6a-4afd-9195-cbef92820cf7?as=iiif,2023-02-20T16:05:00.791259,None,None,,,inu:dil-8c903e30-7db0-4751-a0eb-00ca845a015a,University Archives,None,Nigeria--Ilisan,2021-06-10T16:43:09.761465Z,,,,Level 1,"{'cycle': None, 'desc': None, 'manager': None, 'name': None, 'proposer': None, 'task_number': None}",,True,,,,https://iiif.dc.library.northwestern.edu/iiif/2/c1e121dc-4c65-4e11-a2f5-1331ab276b01,,In Copyright,,,,Done,,Dwellings|Automobiles,,,"The images on this web site are from material in the collections of the University Archives of Northwestern University Libraries, are provided for use by its students, faculty and staff, and by other researchers visiting this site, for research consultation and scholarly purposes only. Further distribution and/or any commercial use of the images from this site is not permitted.",https://api.dc.library.northwestern.edu/api/v2/works/75fecced-1f6a-4afd-9195-cbef92820cf7/thumbnail,Old mansion. Exterior,Institution,Image
,Voyager:inucordwell0393,,https://api.dc.library.northwestern.edu/api/v2/works/7603fef6-1234-4c74-906a-95818facc635,Work,ark:/81985/n2j67963x,,,,https://dc.library.northwestern.edu/items/7603fef6-1234-4c74-906a-95818facc635,,,Justine Cordwell Collection,"Cordwell, Justine M., 1920-2011",2021-03-16T04:14:43.201283Z,,,,circa 1949 to circa 2000,,inu-dil-c5340f71-c11a-4e9b-8213-ebfd8e0f3c17.tif,,,photographs,7603fef6-1234-4c74-906a-95818facc635,,https://api.dc.library.northwestern.edu/api/v2/works/7603fef6-1234-4c74-906a-95818facc635?as=iiif,2023-02-20T16:05:01.153238,None,None,,,inu:dil-c5340f71-c11a-4e9b-8213-ebfd8e0f3c17,University Archives,None,Africa,2021-06-10T16:43:09.761465Z,,,,Level 1,"{'cycle': None, 'desc': None, 'manager': None, 'name': None, 'proposer': None, 'task_number': None}",,True,,,,https://iiif.dc.library.northwestern.edu/iiif/2/2f31599c-4ead-43da-a63f-bdd907733d1e,,In Copyright,,,,Done,,Africa|Clothing and dress|Musicians|Drum,,,"The images on this web site are from material in the collections of the University Archives of Northwestern University Libraries, are provided for use by its students, faculty and staff, and by other researchers visiting this site, for research consultation and scholarly purposes only. Further distribution and/or any commercial use of the images from this site is not permitted.",https://api.dc.library.northwestern.edu/api/v2/works/7603fef6-1234-4c74-906a-95818facc635/thumbnail,Drum,Institution,Image
,Voyager:inucordwell0265,,https://api.dc.library.northwestern.edu/api/v2/works/76472bb7-c86d-444d-805d-3813262e1d58,Work,ark:/81985/n2ff3p14p,,,,https://dc.library.northwestern.edu/items/76472bb7-c86d-444d-805d-3813262e1d58,,,Justine Cordwell Collection,"Cordwell, Justine M., 1920-2011",2021-03-16T04:15:39.431541Z,,,,1901 to 2000,,inu-dil-a1e252a6-c6ec-4dfb-9ac8-583ebb4c915c.tif,,,photographs,76472bb7-c86d-444d-805d-3813262e1d58,,https://api.dc.library.northwestern.edu/api/v2/works/76472bb7-c86d-444d-805d-3813262e1d58?as=iiif,2023-02-20T16:05:05.607863,None,None,,,inu:dil-a1e252a6-c6ec-4dfb-9ac8-583ebb4c915c,University Archives,None,Benin--Abomey,2021-06-10T16:43:09.761465Z,,,,Level 1,"{'cycle': None, 'desc': None, 'manager': None, 'name': None, 'proposer': None, 'task_number': None}",,True,,,,https://iiif.dc.library.northwestern.edu/iiif/2/40c87f97-c6e3-4a96-831d-e23b997e76a4,,In Copyright,,,,Done,,Rural roads,,,"The images on this web site are from material in the collections of the University Archives of Northwestern University Libraries, are provided for use by its students, faculty and staff, and by other researchers visiting this site, for research consultation and scholarly purposes only. Further distribution and/or any commercial use of the images from this site is not permitted.",https://api.dc.library.northwestern.edu/api/v2/works/76472bb7-c86d-444d-805d-3813262e1d58/thumbnail,Unpaved ridged dirt road,Institution,Image
,Voyager:inucordwell0076,,https://api.dc.library.northwestern.edu/api/v2/works/76ab85a1-9d62-43fc-b1a9-3920d41116aa,Work,ark:/81985/n2zk55x1g,,,,https://dc.library.northwestern.edu/items/76ab85a1-9d62-43fc-b1a9-3920d41116aa,,,Justine Cordwell Collection,"Cordwell, Justine M., 1920-2011",2021-03-16T04:17:04.756310Z,,,,1950,"Man with camera was a friend of Cordwell. He was reporting for a major Nigerian paper. Owo outskirts of Eastern Yoruba, north of Benin City.",inu-dil-f1a453de-4b42-44c9-919d-9b5dc309ed76.tif,,,photographs,76ab85a1-9d62-43fc-b1a9-3920d41116aa,,https://api.dc.library.northwestern.edu/api/v2/works/76ab85a1-9d62-43fc-b1a9-3920d41116aa?as=iiif,2023-02-20T16:05:05.653558,None,None,,,inu:dil-f1a453de-4b42-44c9-919d-9b5dc309ed76,University Archives,None,Nigeria--Owo (Ondo State),2021-06-10T16:43:09.761465Z,,,,Level 1,"{'cycle': None, 'desc': None, 'manager': None, 'name': None, 'proposer': None, 'task_number': None}",,True,,,,https://iiif.dc.library.northwestern.edu/iiif/2/cc0fe27d-d633-4d8e-9d18-f96df045756e,,In Copyright,,,,Done,Yoruba (culture or style),"Ethnic costume|Mythology, African",,,"The images on this web site are from material in the collections of the University Archives of Northwestern University Libraries, are provided for use by its students, faculty and staff, and by other researchers visiting this site, for research consultation and scholarly purposes only. Further distribution and/or any commercial use of the images from this site is not permitted.",https://api.dc.library.northwestern.edu/api/v2/works/76ab85a1-9d62-43fc-b1a9-3920d41116aa/thumbnail,Spirit with accompanying children spirits.,Institution,Image
,Voyager:inucordwell0551,,https://api.dc.library.northwestern.edu/api/v2/works/769be10e-bb61-48f4-92ec-877b2740b650,Work,ark:/81985/n25t3j12c,,,,https://dc.library.northwestern.edu/items/769be10e-bb61-48f4-92ec-877b2740b650,,,Justine Cordwell Collection,"Cordwell, Justine M., 1920-2011",2021-03-16T04:16:51.650108Z,,,,circa 1949 to circa 2000,,inu-dil-ac4b8190-1acf-402e-a2d1-4c52a3fb5945.tif,,,photographs,769be10e-bb61-48f4-92ec-877b2740b650,,https://api.dc.library.northwestern.edu/api/v2/works/769be10e-bb61-48f4-92ec-877b2740b650?as=iiif,2023-02-20T16:05:07.674452,None,None,,,inu:dil-ac4b8190-1acf-402e-a2d1-4c52a3fb5945,University Archives,None,Africa,2021-06-10T16:43:09.761465Z,,Beads,,Level 1,"{'cycle': None, 'desc': None, 'manager': None, 'name': None, 'proposer': None, 'task_number': None}",,True,,,,https://iiif.dc.library.northwestern.edu/iiif/2/ec8acd9e-57e2-46db-acd2-e7907922d173,,In Copyright,,,,Done,,Headgear,,,"The images on this web site are from material in the collections of the University Archives of Northwestern University Libraries, are provided for use by its students, faculty and staff, and by other researchers visiting this site, for research consultation and scholarly purposes only. Further distribution and/or any commercial use of the images from this site is not permitted.",https://api.dc.library.northwestern.edu/api/v2/works/769be10e-bb61-48f4-92ec-877b2740b650/thumbnail,Beaded headgear,Institution,Image
,Voyager:inucordwell0706,,https://api.dc.library.northwestern.edu/api/v2/works/76a4b13d-22f7-4141-af95-234086bc9fdb,Work,ark:/81985/n2ms3kb5z,,,,https://dc.library.northwestern.edu/items/76a4b13d-22f7-4141-af95-234086bc9fdb,,,Justine Cordwell Collection,"Cordwell, Justine M., 1920-2011",2021-03-16T04:16:58.371556Z,,,,1901 to 2000,,inu-dil-d94afcfa-ab4f-4452-acb8-e56ef033e19f.tif,,,photographs,76a4b13d-22f7-4141-af95-234086bc9fdb,,https://api.dc.library.northwestern.edu/api/v2/works/76a4b13d-22f7-4141-af95-234086bc9fdb?as=iiif,2023-02-20T16:05:09.975643,None,None,,,inu:dil-d94afcfa-ab4f-4452-acb8-e56ef033e19f,University Archives,None,Africa,2021-06-10T16:43:09.761465Z,,,,Level 1,"{'cycle': None, 'desc': None, 'manager': None, 'name': None, 'proposer': None, 'task_number': None}",,True,,,,https://iiif.dc.library.northwestern.edu/iiif/2/4f7a79ae-12be-49e9-bde4-c5f39e79820e,,In Copyright,,,,Done,,Sculpture|Headgear,,,"The images on this web site are from material in the collections of the University Archives of Northwestern University Libraries, are provided for use by its students, faculty and staff, and by other researchers visiting this site, for research consultation and scholarly purposes only. Further distribution and/or any commercial use of the images from this site is not permitted.",https://api.dc.library.northwestern.edu/api/v2/works/76a4b13d-22f7-4141-af95-234086bc9fdb/thumbnail,Sculpture,Institution,Image
,Voyager:inucordwell1402,,https://api.dc.library.northwestern.edu/api/v2/works/008a3ba4-aadc-4298-b35e-fed2a072dbcf,Work,ark:/81985/n2901zr9b,,,,https://dc.library.northwestern.edu/items/008a3ba4-aadc-4298-b35e-fed2a072dbcf,,,Justine Cordwell Collection,"Cordwell, Justine M., 1920-2011",2021-03-15T15:32:30.763184Z,,,,1950 to 1959,"Side view, sitting",inu-dil-c048a471-c36f-4717-8a97-5dd732c47921.tif,,,photographs,008a3ba4-aadc-4298-b35e-fed2a072dbcf,,https://api.dc.library.northwestern.edu/api/v2/works/008a3ba4-aadc-4298-b35e-fed2a072dbcf?as=iiif,2023-02-20T16:05:10.868288,None,None,,,inu:dil-c048a471-c36f-4717-8a97-5dd732c47921,University Archives,None,Nigeria--Ijebu-Ode,2021-06-10T16:43:09.761465Z,,,,Level 1,"{'cycle': None, 'desc': None, 'manager': None, 'name': None, 'proposer': None, 'task_number': None}",,True,,,,https://iiif.dc.library.northwestern.edu/iiif/2/b87a9e09-ff80-4d97-ac1d-de3764962933,,In Copyright,,,,Done,,Yoruba (African people)|Ijebu (African people)|Portraits|Hairstyles|Women,,,"The images on this web site are from material in the collections of the University Archives of Northwestern University Libraries, are provided for use by its students, faculty and staff, and by other researchers visiting this site, for research consultation and scholarly purposes only. Further distribution and/or any commercial use of the images from this site is not permitted.",https://api.dc.library.northwestern.edu/api/v2/works/008a3ba4-aadc-4298-b35e-fed2a072dbcf/thumbnail,Portrait of woman with hair do.,Institution,Image
,Voyager:inucordwell1406,,https://api.dc.library.northwestern.edu/api/v2/works/76eea14c-161a-4877-b94a-0dbc67fb8963,Work,ark:/81985/n2cr5np1k,,,,https://dc.library.northwestern.edu/items/76eea14c-161a-4877-b94a-0dbc67fb8963,,,Justine Cordwell Collection,"Cordwell, Justine M., 1920-2011",2021-03-16T04:18:07.405820Z,,,,1950 to 1959,"Front view, man standing",inu-dil-c0210565-58d8-4295-8a8f-94fbc1ce54a2.tif,,,photographs,76eea14c-161a-4877-b94a-0dbc67fb8963,,https://api.dc.library.northwestern.edu/api/v2/works/76eea14c-161a-4877-b94a-0dbc67fb8963?as=iiif,2023-02-20T16:05:28.257796,None,None,,,inu:dil-c0210565-58d8-4295-8a8f-94fbc1ce54a2,University Archives,None,Nigeria--Ijebu-Ode,2021-06-10T16:43:09.761465Z,,,,Level 1,"{'cycle': None, 'desc': None, 'manager': None, 'name': None, 'proposer': None, 'task_number': None}",,True,,,,https://iiif.dc.library.northwestern.edu/iiif/2/ea2a44a3-ee1a-4c03-aa04-ddbc3f70752a,,In Copyright,,,,Done,,Yoruba (African people)|Dresses|Ijebu (African people),,,"The images on this web site are from material in the collections of the University Archives of Northwestern University Libraries, are provided for use by its students, faculty and staff, and by other researchers visiting this site, for research consultation and scholarly purposes only. Further distribution and/or any commercial use of the images from this site is not permitted.",https://api.dc.library.northwestern.edu/api/v2/works/76eea14c-161a-4877-b94a-0dbc67fb8963/thumbnail,Johnson in Yoruba woman's dress.,Institution,Image
,Voyager:inucordwell0250,,https://api.dc.library.northwestern.edu/api/v2/works/1251c8f1-7b98-4e47-80d6-17dbdb9f4e05,Work,ark:/81985/n2ht2gn49,,,,https://dc.library.northwestern.edu/items/1251c8f1-7b98-4e47-80d6-17dbdb9f4e05,,,Justine Cordwell Collection,"Cordwell, Justine M., 1920-2011",2021-03-15T16:38:27.246374Z,,,,1901 to 2000,"These colors (red, black and white) are woven in protection. They and the green stripe embroidery make a powerful protection.",inu-dil-4734e052-5c13-4f13-a8e4-bfb7cdd359e2.tif,,,photographs,1251c8f1-7b98-4e47-80d6-17dbdb9f4e05,,https://api.dc.library.northwestern.edu/api/v2/works/1251c8f1-7b98-4e47-80d6-17dbdb9f4e05?as=iiif,2023-02-20T16:06:43.722244,None,None,,,inu:dil-4734e052-5c13-4f13-a8e4-bfb7cdd359e2,University Archives,None,Sudan,2021-06-10T16:43:09.761465Z,,,,Level 1,"{'cycle': None, 'desc': None, 'manager': None, 'name': None, 'proposer': None, 'task_number': None}",,True,,,,https://iiif.dc.library.northwestern.edu/iiif/2/1df28227-7864-4c3e-9435-7834cef89448,,In Copyright,,,,Done,Hausa (culture or style),Africa|Clothing and dress|Ethnic costume|Textile fabrics,,,"The images on this web site are from material in the collections of the University Archives of Northwestern University Libraries, are provided for use by its students, faculty and staff, and by other researchers visiting this site, for research consultation and scholarly purposes only. Further distribution and/or any commercial use of the images from this site is not permitted.",https://api.dc.library.northwestern.edu/api/v2/works/1251c8f1-7b98-4e47-80d6-17dbdb9f4e05/thumbnail,Man's gown with trousers,Institution,Image
,Voyager:inucordwell1262,,https://api.dc.library.northwestern.edu/api/v2/works/1a810e4f-56d6-4dc6-b29f-ca09a458885e,Work,ark:/81985/n21z4237d,,,,https://dc.library.northwestern.edu/items/1a810e4f-56d6-4dc6-b29f-ca09a458885e,,,Justine Cordwell Collection,"Cordwell, Justine M., 1920-2011",2021-03-15T17:09:36.113406Z,,,,1950 to 1959,Full view,inu-dil-01d27132-bf99-46da-ab60-dd5f3d9bb5e8.tif,,,,1a810e4f-56d6-4dc6-b29f-ca09a458885e,,https://api.dc.library.northwestern.edu/api/v2/works/1a810e4f-56d6-4dc6-b29f-ca09a458885e?as=iiif,2023-02-20T16:07:08.435606,None,None,,,inu:dil-01d27132-bf99-46da-ab60-dd5f3d9bb5e8,University Archives,None,Nigeria--Owo (Ondo State),2021-06-10T16:43:09.761465Z,,,,Level 1,"{'cycle': None, 'desc': None, 'manager': None, 'name': None, 'proposer': None, 'task_number': None}",,True,,,,https://iiif.dc.library.northwestern.edu/iiif/2/b92aeb06-1904-4d8b-bc4e-30cab3462d44,,In Copyright,,,,Done,,Chiefs|Nigeria--Owo (Ondo State)|Yoruba (African people)|Men|Dance|Festivals,,,"The images on this web site are from material in the collections of the University Archives of Northwestern University Libraries, are provided for use by its students, faculty and staff, and by other researchers visiting this site, for research consultation and scholarly purposes only. Further distribution and/or any commercial use of the images from this site is not permitted.",https://api.dc.library.northwestern.edu/api/v2/works/1a810e4f-56d6-4dc6-b29f-ca09a458885e/thumbnail,Two chiefs dancing in streets.,Institution,Image
